Package                Version
---------------------- ---------------
apturl                 0.5.2
asgiref                3.5.2
async-timeout          4.0.2
autoflake              1.7.7
autopep8               2.0.0
bcrypt                 3.2.0
black                  22.10.0
bleach                 5.0.1
blinker                1.4
Brlapi                 0.8.3
certifi                2020.6.20
cfgv                   3.3.1
chardet                4.0.0
click                  8.0.3
colorama               0.4.4
command-not-found      0.3
cryptography           3.4.8
cupshelpers            1.0
dbus-python            1.2.18
defer                  1.0.6
defusedxml             0.7.1
distlib                0.3.6
distro                 1.7.0
distro-info            1.1build1
Django                 3.2.16
django-crispy-forms    1.14.0
django_debug_toolbar   3.8.1
django-markdownify     0.9.2
django-redis           5.2.0
duplicity              0.8.21
fasteners              0.14.1
filelock               3.6.0
future                 0.18.2
httplib2               0.20.2
identify               2.5.9
idna                   3.3
importlib-metadata     4.6.4
isort                  5.10.1
jeepney                0.7.1
keyring                23.5.0
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lockfile               0.12.2
louis                  3.20.0
macaroonbakery         1.3.1
Mako                   1.1.3
Markdown               3.4.1
MarkupSafe             2.0.1
meld                   3.20.4
monotonic              1.6
more-itertools         8.10.0
mypy-extensions        0.4.3
netifaces              0.11.0
nodeenv                1.7.0
oauthlib               3.2.0
olefile                0.46
paramiko               2.9.3
pathspec               0.10.2
pexpect                4.8.0
Pillow                 9.0.1
pip                    22.0.2
platformdirs           2.5.1
pre-commit             2.20.0
protobuf               3.12.4
ptyprocess             0.7.0
pycairo                1.20.1
pycodestyle            2.10.0
pycups                 2.0.1
pyflakes               2.5.0
PyGObject              3.42.1
PyJWT                  2.3.0
pymacaroons            0.13.0
PyNaCl                 1.5.0
pyparsing              2.4.7
pyRFC3339              1.1
python-apt             2.3.0+ubuntu2.1
python-dateutil        2.8.1
python-debian          0.1.43ubuntu1
python3-openid         3.2.0
pytz                   2022.1
pyxdg                  0.27
PyYAML                 5.4.1
redis                  4.4.0
reportlab              3.6.8
requests               2.25.1
requests-oauthlib      1.3.1
SecretStorage          3.3.1
setuptools             59.6.0
six                    1.16.0
social-auth-app-django 5.0.0
social-auth-core       4.3.0
sqlparse               0.4.3
systemd-python         234
tinycss2               1.1.1
toml                   0.10.2
tomli                  2.0.1
ubuntu-advantage-tools 27.9
ubuntu-drivers-common  0.0.0
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.26.5
usb-creator            0.3.7
virtualenv             20.16.7
wadllib                1.3.6
webencodings           0.5.1
wheel                  0.37.1
xdg                    5
xkit                   0.0.0
zipp                   1.0.0
